Hours_Studied;Attendance;Exam_Score
22;87;70
25;95;73
27;90;73
19;98;68
19;62;63
15;60;62
15;86;69
19;72;66
22;70;68
25;73;67
15;71;65
29;80;70
18;78;64
20;80;65
16;87;67
5;75;62
25;70;66
24;67;68
18;74;64
20;90;69
23;90;69
11;87;67
17;69;61
25;84;70
12;83;65
22;79;66
12;82;66
23;80;69
20;83;67
10;89;71
27;64;68
16;90;67
15;65;63
21;63;64
27;99;73
14;98;69
20;62;65
23;78;70
24;67;67
21;79;67
18;93;70
15;98;69
21;85;68
14;74;66
2;84;62
23;72;67
25;96;71
6;95;68
14;82;66
24;73;64
32;72;71
20;61;61
16;93;67
19;78;65
28;73;66
16;79;68
15;93;66
17;65;63
14;94;66
21;96;73
30;98;88
22;76;67
18;69;69
18;75;67
11;73;64
25;67;64
20;84;65
19;79;68
39;95;77
22;61;63
15;86;69
17;91;69
27;90;70
21;95;73
11;89;66
26;97;71
16;73;66
31;80;71
26;61;66
17;60;63
28;70;70
20;64;66
25;70;66
23;67;66
15;61;62
16;96;69
26;60;63
18;89;68
18;66;64
14;96;69
23;96;71
32;86;71
14;87;66
20;60;63
28;99;72
20;95;70
23;96;71
14;86;65
23;74;65
19;96;67
26;72;68
27;83;70
36;64;70
23;97;72
22;66;65
21;69;65
18;82;71
22;91;74
18;85;64
21;69;64
28;60;65
14;90;67
27;99;73
28;92;72
19;78;65
7;96;67
16;76;66
28;81;70
20;79;66
14;78;66
17;91;68
25;81;68
23;73;67
19;70;65
18;62;64
18;83;70
14;69;63
30;66;65
18;86;67
27;87;71
29;90;73
26;80;67
17;96;72
22;97;71
20;92;72
15;85;68
22;72;65
13;99;68
27;71;67
17;68;66
21;78;64
22;62;65
18;99;69
24;84;68
17;82;69
25;86;70
12;80;65
21;61;63
32;84;71
14;89;68
16;77;70
23;90;72
21;69;64
22;69;64
23;66;66
24;75;69
27;94;71
22;93;69
19;75;67
24;84;66
31;89;71
19;70;63
14;67;62
27;99;73
19;85;66
7;99;72
25;74;67
17;88;65
19;69;66
22;70;68
21;80;69
24;73;68
17;67;61
23;71;68
18;61;64
24;88;67
24;80;68
14;64;61
27;67;66
17;64;64
25;85;67
22;64;64
31;90;72
19;61;62
18;70;63
20;96;70
18;89;69
25;63;64
10;93;66
14;80;67
14;94;71
26;84;70
30;87;69
19;100;68
19;69;64
20;85;70
27;78;69
14;62;63
21;61;60
26;65;65
23;86;67
21;83;66
26;82;68
4;61;58
24;79;67
16;97;68
9;76;62
23;85;69
28;91;73
19;91;66
26;81;67
30;94;71
28;76;66
30;96;74
24;70;67
20;71;68
10;62;61
19;92;69
15;77;65
33;69;71
19;69;61
21;96;70
23;93;70
20;82;69
30;85;70
16;79;67
21;76;63
16;97;70
12;65;61
16;77;64
20;74;65
17;80;65
16;78;66
12;81;66
20;66;63
11;81;66
25;70;64
20;67;65
11;63;62
18;91;71
15;77;63
22;85;70
28;89;70
9;87;65
21;79;66
19;76;66
24;75;68
21;86;68
15;80;69
18;94;71
15;95;69
26;67;68
20;65;67
31;85;72
20;72;68
16;61;60
11;96;68
9;69;65
10;97;67
22;89;70
23;91;70
11;68;61
25;69;68
17;81;67
21;67;62
30;72;66
25;73;69
18;66;66
15;68;64
7;92;66
16;67;63
19;61;62
14;85;65
19;99;68
20;73;65
19;65;63
16;83;68
21;96;72
23;91;69
13;85;66
28;73;68
19;82;64
20;64;61
24;87;67
21;89;68
26;99;74
22;70;67
16;61;64
22;82;69
13;88;63
21;92;67
20;68;65
19;70;67
19;81;68
9;73;62
17;94;70
21;79;67
21;92;89
14;83;65
28;91;69
15;73;64
26;93;74
23;71;64
16;82;64
31;69;67
13;79;63
26;73;68
26;71;66
16;99;68
28;66;68
18;91;69
22;99;71
22;61;65
19;88;67
25;70;65
25;62;65
10;76;80
28;97;74
10;60;59
26;84;69
27;80;66
13;95;66
18;63;65
13;87;67
19;87;69
18;87;68
25;98;73
28;93;71
28;62;67
17;79;67
19;76;66
10;72;63
15;78;65
26;75;67
30;77;69
13;99;67
16;64;66
20;97;74
22;79;69
15;85;66
23;93;69
17;74;63
20;77;65
23;76;64
20;75;64
17;97;69
19;93;73
19;64;62
18;64;62
18;77;68
30;64;66
23;85;68
18;66;66
24;81;69
18;60;62
27;73;68
22;87;67
19;79;65
23;99;69
11;95;67
13;74;64
13;62;62
21;94;71
30;96;72
33;93;74
24;65;66
23;100;72
9;70;65
17;89;67
15;96;70
16;69;62
19;96;66
17;72;65
8;99;70
24;71;69
14;98;70
21;62;66
32;88;73
14;81;69
5;79;66
18;69;65
27;88;70
32;68;70
13;82;67
23;70;68
17;98;68
19;61;61
36;68;70
11;70;65
22;77;66
23;69;67
27;80;69
21;95;69
22;88;67
18;83;66
22;64;63
18;88;67
24;67;64
18;91;68
22;70;65
20;77;65
27;74;65
20;94;70
9;65;62
28;83;68
15;66;62
16;88;68
16;96;72
28;77;70
7;80;62
39;97;79
26;81;73
21;80;68
20;83;68
22;88;69
23;64;63
24;93;74
23;77;69
21;63;61
19;91;69
19;75;64
19;64;63
27;85;68
24;95;72
2;96;65
24;98;69
21;95;70
20;60;63
18;75;62
27;93;72
26;75;69
15;84;66
22;84;71
14;75;62
12;96;68
16;80;63
25;79;66
26;100;75
23;80;69
24;67;68
23;81;69
16;93;67
23;91;73
25;92;71
25;88;71
27;70;68
24;94;70
22;96;71
26;68;69
20;65;63
15;99;71
19;95;69
16;96;71
16;95;68
19;82;68
15;86;66
18;82;67
9;62;59
21;90;66
20;80;64
15;86;64
24;80;69
26;80;69
10;67;61
15;71;62
15;66;61
14;68;63
25;99;71
19;66;65
18;71;68
8;84;67
24;84;70
13;66;64
20;92;71
22;91;71
28;69;67
12;72;63
2;98;66
21;93;70
31;88;70
27;63;67
21;77;69
17;82;66
25;67;67
14;78;65
23;84;72
23;73;68
26;91;72
37;94;76
22;73;65
17;94;68
20;64;65
9;94;66
16;66;63
18;63;63
17;86;66
21;79;69
15;96;72
27;75;66
20;71;64
20;80;67
18;78;67
21;74;66
25;88;68
15;90;65
16;94;71
18;99;71
12;71;62
15;89;69
17;76;65
25;87;70
22;79;66
21;100;70
25;89;70
19;98;69
22;93;71
19;96;69
22;93;73
17;78;65
5;70;62
19;75;67
29;61;65
26;81;65
26;80;70
27;81;70
21;99;71
21;96;71
16;66;62
18;75;65
24;77;84
27;74;68
19;92;70
17;81;68
20;83;67
24;94;69
11;92;68
6;65;59
17;89;67
13;77;63
17;72;65
19;62;63
17;79;64
29;74;72
22;70;63
22;88;66
24;91;67
13;70;66
26;62;66
20;94;68
24;60;66
14;97;68
11;85;65
25;73;67
22;70;64
15;60;59
15;69;60
27;66;65
13;84;64
30;67;66
15;81;65
24;84;69
18;72;66
24;61;65
17;61;62
19;61;60
20;90;68
14;73;64
24;92;73
17;77;64
19;78;69
14;81;63
5;89;65
19;71;65
34;65;67
25;82;67
20;73;66
18;78;68
20;86;65
23;80;66
13;85;66
27;82;69
24;90;70
24;88;71
23;81;70
20;87;68
24;95;73
24;77;68
18;77;66
17;91;67
21;83;66
29;63;69
13;96;67
11;61;61
21;90;70
20;90;70
21;98;70
21;62;64
19;84;65
29;77;70
10;73;62
15;64;64
19;83;67
10;79;63
19;64;62
30;84;72
20;90;69
21;91;72
12;96;68
16;76;64
18;98;72
18;95;73
28;72;67
23;66;64
13;77;65
21;76;67
23;83;68
27;83;72
29;90;71
14;80;66
15;64;59
12;94;68
19;72;64
23;99;70
26;65;65
20;98;72
18;64;66
21;69;68
15;62;62
33;88;70
10;94;70
21;77;64
32;97;76
20;84;67
19;85;69
18;94;68
19;72;67
28;74;69
7;96;67
29;96;73
11;99;71
18;96;70
17;65;65
24;93;73
10;76;65
23;100;73
32;79;70
12;82;66
21;81;66
16;73;64
23;63;68
20;96;70
16;92;72
23;66;66
31;91;74
19;85;67
24;76;71
12;70;60
14;94;68
23;88;69
29;82;74
22;84;71
18;64;63
20;79;66
12;68;65
24;68;60
25;86;69
17;96;69
17;76;67
22;68;65
17;86;70
20;95;71
33;90;73
19;95;70
18;81;67
16;90;67
24;66;65
19;74;69
16;76;65
28;80;68
29;97;74
16;95;68
9;65;61
26;67;67
16;74;66
25;72;69
8;85;62
25;96;71
13;98;71
24;86;72
20;94;69
14;81;67
18;68;63
24;81;68
21;82;69
24;90;65
32;69;70
11;75;65
30;75;67
21;98;72
15;78;69
12;90;69
19;90;71
26;71;67
19;83;65
29;96;70
11;79;63
20;98;71
12;69;64
22;63;69
25;96;69
17;94;70
4;100;64
21;87;70
23;97;74
22;93;69
27;94;73
14;83;66
24;75;67
27;97;76
9;77;61
22;82;68
17;78;63
20;83;67
22;79;66
17;62;62
16;95;69
20;78;67
13;84;66
13;66;63
24;60;64
13;70;64
24;88;67
23;64;66
10;96;68
16;69;62
27;68;68
14;67;63
17;61;62
23;91;72
25;95;69
18;85;67
16;68;65
29;71;69
30;79;72
26;98;70
21;70;91
15;89;65
15;78;62
23;72;65
23;78;67
28;63;67
24;92;72
11;70;60
26;89;69
14;63;61
18;98;70
22;68;68
32;95;75
39;92;75
24;99;72
19;79;66
23;89;71
25;75;70
18;67;63
31;78;72
21;67;65
23;99;71
24;64;65
23;84;69
25;85;71
16;82;68
17;86;66
13;65;60
23;82;68
25;71;67
23;98;71
30;90;74
20;99;70
24;62;63
